Event	ID	Name			Wwise Object Path	Notes
	582941242	Play_SFX_Door_Pyramid_Open			\SFX_WU\Play_SFX_Door_Pyramid_Open	
	1447435678	Play_SFX_Door_Pyramid_Close			\SFX_WU\Play_SFX_Door_Pyramid_Close	
	1623238786	Play_SFX_Button_Backstage			\SFX_WU\Play_SFX_Button_Backstage	
	2496075354	Play_SFX_HourGlass_Destruction_2D			\SFX_WU\Play_SFX_HourGlass_Destruction_2D	
	2563465684	Play_SFX_HourGlass_Idle_LP			\SFX_WU\Play_SFX_HourGlass_Idle_LP	
	3780890544	Play_SFX_EndCinematic			\SFX_WU\Play_SFX_EndCinematic	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	57706824	SFX_BlackSand_Glitchy_2s_Stereo_06	F:\Project\DiamondProjectTeam03_WwiseProject\.cache\06\{061C427C-F281-2E9D-D7DC-D20EA58BFEC5}.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX\SFX_BlackSand_Texture\Glitchy_Stereo\SFX_BlackSand_Glitchy_2s_Stereo_06		683064
	418805659	SFX_BlackSand_Glitchy_2s_Stereo_04	F:\Project\DiamondProjectTeam03_WwiseProject\.cache\5B\{5BFBE6F7-4E49-536F-9EEA-9C176EF25C3F}.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX\SFX_BlackSand_Texture\Glitchy_Stereo\SFX_BlackSand_Glitchy_2s_Stereo_04		690016
	460314317	SFX_BlackSand_Glitchy_2s_Stereo_02	F:\Project\DiamondProjectTeam03_WwiseProject\.cache\0A\{0A54382E-C0DE-AD37-E077-EF38B145DF68}.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX\SFX_BlackSand_Texture\Glitchy_Stereo\SFX_BlackSand_Glitchy_2s_Stereo_02		672704
	482790053	SFX_Door_Pyramid_Open	F:\Project\DiamondProjectTeam03_WwiseProject\.cache\18\{1849399E-D740-513D-FA9C-914BCAAD267D}.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX\SFX_Door_Pyramid_Open		443904
	498448547	SFX_BlackSand_Glitchy_2s_Stereo_01	F:\Project\DiamondProjectTeam03_WwiseProject\.cache\64\{64E42013-D7E2-808D-E95E-779D93FF55D5}.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX\SFX_BlackSand_Texture\Glitchy_Stereo\SFX_BlackSand_Glitchy_2s_Stereo_01		666696
	640927559	SFX_Button_Backstage	F:\Project\DiamondProjectTeam03_WwiseProject\.cache\82\{82F255B1-9004-6903-C391-016D39FD6611}.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX\SFX_Button_Backstage		90260
	794556847	SFX_HourGlass_Idle_LP	F:\Project\DiamondProjectTeam03_WwiseProject\.cache\9E\{9E9F4175-FA7A-716B-4585-6EDB4DFDB77D}.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX\SFX_HourGlass_Idle_LP		6044636
	846163179	SFX_EndCinematic	F:\Project\DiamondProjectTeam03_WwiseProject\.cache\1F\{1F764E73-3056-A979-4624-357EC16404CB}.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX\SFX_EndCinematic		6380692
	862611700	SFX_Door_Pyramid_Close	F:\Project\DiamondProjectTeam03_WwiseProject\.cache\1A\{1AD9C707-2215-0919-22D3-BF8A571C4E30}.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX\SFX_Door_Pyramid_Close		522996
	1013981530	SFX_BlackSand_Glitchy_2s_Stereo_05	F:\Project\DiamondProjectTeam03_WwiseProject\.cache\EB\{EB411A14-847D-B177-ACC9-45C294A582EB}.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX\SFX_BlackSand_Texture\Glitchy_Stereo\SFX_BlackSand_Glitchy_2s_Stereo_05		687216
	1028643509	SFX_BlackSand_Glitchy_2s_Stereo_03	F:\Project\DiamondProjectTeam03_WwiseProject\.cache\A8\{A810EF3C-0027-8B6D-95B4-735D8FD5175C}.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX\SFX_BlackSand_Texture\Glitchy_Stereo\SFX_BlackSand_Glitchy_2s_Stereo_03		703156
	1049815799	SFX_HourGlass_Destruction_2D	F:\Project\DiamondProjectTeam03_WwiseProject\.cache\06\{063FC635-A85C-DE7F-9008-1CC84261DC06}.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX\SFX_HourGlass_Destruction_2D		3577400

