Event	ID	Name			Wwise Object Path	Notes
	138318473	Play_Cine_menu			\SFX_WU\Play_Cine_menu	
	582941242	Play_SFX_Door_Pyramid_Open			\SFX_WU\Play_SFX_Door_Pyramid_Open	
	829040339	Play_Cine_end			\SFX_WU\Play_Cine_end	
	1447435678	Play_SFX_Door_Pyramid_Close			\SFX_WU\Play_SFX_Door_Pyramid_Close	
	1623238786	Play_SFX_Button_Backstage			\SFX_WU\Play_SFX_Button_Backstage	
	2415567568	Play_Woosh_Menu			\SFX_WU\Play_Woosh_Menu	
	2496075354	Play_SFX_HourGlass_Destruction_2D			\SFX_WU\Play_SFX_HourGlass_Destruction_2D	
	2563465684	Play_SFX_HourGlass_Idle_LP			\SFX_WU\Play_SFX_HourGlass_Idle_LP	
	3085573507	Play_Cine_wakeup			\SFX_WU\Play_Cine_wakeup	
	3780890544	Play_SFX_EndCinematic			\SFX_WU\Play_SFX_EndCinematic	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	57706824	SFX_BlackSand_Glitchy_2s_Stereo_06	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\06\{061C427C-F281-2E9D-D7DC-D20EA58BFEC5}.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX\SFX_BlackSand_Texture\Glitchy_Stereo\SFX_BlackSand_Glitchy_2s_Stereo_06		683064
	418805659	SFX_BlackSand_Glitchy_2s_Stereo_04	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\5B\{5BFBE6F7-4E49-536F-9EEA-9C176EF25C3F}.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX\SFX_BlackSand_Texture\Glitchy_Stereo\SFX_BlackSand_Glitchy_2s_Stereo_04		690016
	460314317	SFX_BlackSand_Glitchy_2s_Stereo_02	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\0A\{0A54382E-C0DE-AD37-E077-EF38B145DF68}.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX\SFX_BlackSand_Texture\Glitchy_Stereo\SFX_BlackSand_Glitchy_2s_Stereo_02		672704
	482790053	SFX_Door_Pyramid_Open	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\18\{1849399E-D740-513D-FA9C-914BCAAD267D}.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX\SFX_Door_Pyramid_Open		443904
	498448547	SFX_BlackSand_Glitchy_2s_Stereo_01	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\64\{64E42013-D7E2-808D-E95E-779D93FF55D5}.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX\SFX_BlackSand_Texture\Glitchy_Stereo\SFX_BlackSand_Glitchy_2s_Stereo_01		666696
	599335044	Cine_wakeup	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\F4\{F4E8D5EA-456D-943B-02DB-33DB268E318C}.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX\Cinematics\Cine_wakeup		4238600
	604138536	Cine_end	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\D3\{D341DCC0-536B-69E3-2558-589C3690AA27}.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX\Cinematics\Cine_end		4061480
	640927559	SFX_Button_Backstage	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\82\{82F255B1-9004-6903-C391-016D39FD6611}.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX\SFX_Button_Backstage		90260
	670938057	Cine_menu	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\FA\{FA662D48-D620-6CFC-23E1-19210B284D40}.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX\Cinematics\Cine_menu		3114024
	794556847	SFX_HourGlass_Idle_LP	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\9E\{9E9F4175-FA7A-716B-4585-6EDB4DFDB77D}.wem		\Actor-Mixer Hierarchy\SFX_WU\SFX\SFX_HourGlass_Idle_LP		6044636
